#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6fc291d0, pid=3964, tid=1112
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x6fc291d0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0x744eb]
C  [m_interpreter.dll+0x6556c]
C  [m_interpreter.dll+0x643f2]
C  [m_interpreter.dll+0x6f747]
C  [m_interpreter.dll+0x6f7c9]
C  [m_dispatcher.dll+0xb0f9]
C  [m_dispatcher.dll+0xb384]
C  [m_interpreter.dll+0xa80f4]
C  [m_interpreter.dll+0x15c4a]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_interpreter.dll+0x606c2]
C  [m_interpreter.dll+0x5e369]
C  [m_interpreter.dll+0x743c7]
C  [m_interpreter.dll+0x744eb]
C  [m_interpreter.dll+0x6556c]
C  [m_interpreter.dll+0x643f2]
C  [m_interpreter.dll+0x6f747]
C  [m_interpreter.dll+0x6f7c9]
C  [m_dispatcher.dll+0xb0f9]
C  [m_dispatcher.dll+0xb384]
C  [m_interpreter.dll+0x606c2]
C  [m_interpreter.dll+0x5e369]
C  [m_interpreter.dll+0x743c7]
C  [m_interpreter.dll+0x744eb]
C  [m_interpreter.dll+0x6556c]
C  [m_interpreter.dll+0x643f2]
C  [m_interpreter.dll+0x6f747]
C  [m_interpreter.dll+0x6f7c9]
C  [m_dispatcher.dll+0xb0f9]
C  [m_dispatcher.dll+0xb384]
C  [m_interpreter.dll+0xa80f4]
C  [m_interpreter.dll+0x15c4a]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_interpreter.dll+0x606c2]
C  [m_interpreter.dll+0x5e369]
C  [m_interpreter.dll+0x743c7]
C  [m_interpreter.dll+0x744eb]
C  [m_interpreter.dll+0x6556c]
C  [m_interpreter.dll+0x643f2]
C  [m_interpreter.dll+0x6f747]
C  [m_interpreter.dll+0x6f7c9]
C  [m_dispatcher.dll+0xb0f9]
C  [m_dispatcher.dll+0xb384]
C  [m_interpreter.dll+0xa80f4]
C  [m_interpreter.dll+0xa27d8]
C  [m_interpreter.dll+0xc8954]
C  0x6b4010cb
C  0x6b3ebda1
C  0x6b3ebe54
C  0x6b3eaec1
C  0x6b3d62fe
C  0x6b47a741
C  0x6b476497
C  0x6b4766d5
C  0x6b483d82
C  [udd.dll+0x193e5]
C  [udd_mi.dll+0x3a121]
C  [udd_mi.dll+0x3a23a]
C  [mcos.dll+0x18e41]
C  [m_dispatcher.dll+0xb5bf]
C  [m_dispatcher.dll+0xb384]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x09c2d400 JavaThread "Timer-MWTextView caret" [_thread_blocked, id=2664, stack(0x0c2c0000,0x0c340000)]
  0x0e76e400 JavaThread "pool-2-thread-1" [_thread_blocked, id=1976, stack(0x0fd20000,0x0fda0000)]
  0x02f50000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2564, stack(0x0c240000,0x0c2c0000)]
  0x0e8e9400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=668, stack(0x0c1c0000,0x0c240000)]
  0x0a7d5c00 JavaThread "Timer-3" [_thread_blocked, id=1800, stack(0x0bb40000,0x0bbc0000)]
  0x0a609800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3752, stack(0x0b580000,0x0b600000)]
  0x0a623400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3972, stack(0x0b4a0000,0x0b520000)]
  0x0a62e800 JavaThread "Timer-2" daemon [_thread_blocked, id=2060, stack(0x0b420000,0x0b4a0000)]
  0x0a63a000 JavaThread "Timer-1" daemon [_thread_blocked, id=3424, stack(0x0b3a0000,0x0b420000)]
  0x0a5a5400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2536, stack(0x0b320000,0x0b3a0000)]
  0x0a5da000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=804, stack(0x0b2a0000,0x0b320000)]
  0x0a5a8800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=552, stack(0x0b220000,0x0b2a0000)]
  0x0a449c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=2884, stack(0x0b0a0000,0x0b120000)]
  0x0a468400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=192, stack(0x0b000000,0x0b080000)]
  0x0a34f400 JavaThread "Timer-0" [_thread_blocked, id=2772, stack(0x0ab40000,0x0abc0000)]
  0x0a125400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3540, stack(0x0aac0000,0x0ab40000)]
  0x0a28e800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2080, stack(0x0aa40000,0x0aac0000)]
  0x0a352400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=756, stack(0x0a9c0000,0x0aa40000)]
  0x09bd8c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=2084, stack(0x058e0000,0x060e0000)]
  0x02f37800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3688, stack(0x09340000,0x093c0000)]
  0x02f31400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1884, stack(0x08b40000,0x09340000)]
  0x02f30000 JavaThread "Attach Listener" daemon [_thread_blocked, id=164, stack(0x08ac0000,0x08b40000)]
  0x02f1fc00 JavaThread "Finalizer" daemon [_thread_blocked, id=184, stack(0x08a40000,0x08ac0000)]
  0x02f1b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3324, stack(0x089c0000,0x08a40000)]
=>0x0214ec00 JavaThread "main" [_thread_in_native, id=1112, stack(0x00430000,0x00c30000)]

Other Threads:
  0x02f18000 VMThread [stack: 0x081c0000,0x089c0000] [id=3048]
  0x02f42c00 WatcherThread [stack: 0x093c0000,0x09bc0000] [id=1844]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 21184K, used 13963K [0x10050000, 0x11740000, 0x12050000)
  eden space 18880K,  72% used [0x10050000, 0x10dc4ad0, 0x112c0000)
  from space 2304K,   8% used [0x11500000, 0x1152e170, 0x11740000)
  to   space 2304K,   0% used [0x112c0000, 0x112c0000, 0x11500000)
 tenured generation   total 70204K, used 62969K [0x12050000, 0x164df000, 0x18050000)
   the space 70204K,  89% used [0x12050000, 0x15dce670, 0x15dce800, 0x164df000)
 compacting perm gen  total 38656K, used 38489K [0x18050000, 0x1a610000, 0x1c050000)
   the space 38656K,  99% used [0x18050000, 0x1a5e67d8, 0x1a5e6800, 0x1a610000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\MATLAB\R2010b\bin\win32\MATLAB.exe
0x7c900000 - 0x7c9b1000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f5000 	C:\WINDOWS\system32\kernel32.dll
0x7bc20000 - 0x7bcd1000 	C:\Program Files\MATLAB\R2010b\bin\win32\libut.dll
0x10000000 - 0x10045000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwi18n.dll
0x002b0000 - 0x002be000 	C:\Program Files\MATLAB\R2010b\bin\win32\boost_date_time-vc80-mt-1_40.dll
0x7c420000 - 0x7c4a7000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.5592_x-ww_179798c8\MSVCP80.dll
0x78130000 - 0x781cb000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.5592_x-ww_179798c8\MSVCR80.dll
0x77c00000 - 0x77c58000 	C:\WINDOWS\system32\msvcrt.dll
0x002d0000 - 0x002e3000 	C:\Program Files\MATLAB\R2010b\bin\win32\boost_filesystem-vc80-mt-1_40.dll
0x00300000 - 0x00307000 	C:\Program Files\MATLAB\R2010b\bin\win32\boost_system-vc80-mt-1_40.dll
0x00320000 - 0x0032e000 	C:\Program Files\MATLAB\R2010b\bin\win32\boost_thread-vc80-mt-1_40.dll
0x7c2e0000 - 0x7c2ff000 	C:\Program Files\MATLAB\R2010b\bin\win32\LIBEXPAT.dll
0x7b930000 - 0x7ba44000 	C:\Program Files\MATLAB\R2010b\bin\win32\icuin42.dll
0x7c070000 - 0x7c163000 	C:\Program Files\MATLAB\R2010b\bin\win32\icuuc42.dll
0x77dc0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f02000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	C:\WINDOWS\system32\Secur32.dll
0x00c30000 - 0x01b78000 	C:\Program Files\MATLAB\R2010b\bin\win32\icudt42.dll
0x787e0000 - 0x78898000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwfl.dll
0x76c80000 - 0x76ca8000 	C:\WINDOWS\system32\imagehlp.dll
0x76be0000 - 0x76beb000 	C:\WINDOWS\system32\PSAPI.DLL
0x01b80000 - 0x01c1b000 	C:\Program Files\MATLAB\R2010b\bin\win32\boost_regex-vc80-mt-1_40.dll
0x77d30000 - 0x77dc0000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f58000 	C:\WINDOWS\system32\GDI32.dll
0x00390000 - 0x0039f000 	C:\Program Files\MATLAB\R2010b\bin\win32\boost_signals-vc80-mt-1_40.dll
0x7b7a0000 - 0x7b7ac000 	C:\Program Files\MATLAB\R2010b\bin\win32\icuio42.dll
0x7bd40000 - 0x7bf5c000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwservices.dll
0x7bce0000 - 0x7bd31000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmx.dll
0x78cf0000 - 0x78d03000 	C:\Program Files\MATLAB\R2010b\bin\win32\zlib1.dll
0x7bf60000 - 0x7c065000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwmathutil.dll
0x7a110000 - 0x7a14b000 	C:\Program Files\MATLAB\R2010b\bin\win32\mpath.dll
0x01c20000 - 0x01d82000 	C:\Program Files\MATLAB\R2010b\bin\win32\mlutil.dll
0x7d300000 - 0x7d35d000 	C:\Program Files\MATLAB\R2010b\bin\win32\xmlcore.dll
0x799d0000 - 0x79b92000 	C:\Program Files\MATLAB\R2010b\bin\win32\xerces-c_2_7.dll
0x71a90000 - 0x71aa7000 	C:\WINDOWS\system32\WS2_32.dll
0x71a80000 - 0x71a88000 	C:\WINDOWS\system32\WS2HELP.dll
0x7c9c0000 - 0x7d1d7000 	C:\WINDOWS\system32\SHELL32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x01dc0000 - 0x01e57000 	C:\WINDOWS\system32\COMCTL32.dll
0x76390000 - 0x763d9000 	C:\WINDOWS\system32\comdlg32.dll
0x01e60000 - 0x01eb4000 	C:\WINDOWS\system32\NETAPI32.dll
0x01ec0000 - 0x01eee000 	C:\Program Files\MATLAB\R2010b\bin\win32\tbb.dll
0x7a3c0000 - 0x7a435000 	C:\Program Files\MATLAB\R2010b\bin\win32\mcr.dll
0x7b7b0000 - 0x7b81a000 	C:\Program Files\MATLAB\R2010b\bin\win32\iqm.dll
0x7a9c0000 - 0x7ae71000 	C:\Program Files\MATLAB\R2010b\bin\win32\m_interpreter.dll
0x7b830000 - 0x7b83c000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmex.dll
0x7a290000 - 0x7a2f9000 	C:\Program Files\MATLAB\R2010b\bin\win32\m_dispatcher.dll
0x7a1a0000 - 0x7a1f7000 	C:\Program Files\MATLAB\R2010b\bin\win32\profiler.dll
0x7b890000 - 0x7b8b2000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwmathrng.dll
0x78c60000 - 0x78c72000 	C:\Program Files\MATLAB\R2010b\bin\win32\m_pcodeio.dll
0x7a0d0000 - 0x7a107000 	C:\Program Files\MATLAB\R2010b\bin\win32\m_ir.dll
0x7a4c0000 - 0x7a9c0000 	C:\Program Files\MATLAB\R2010b\bin\win32\m_parser.dll
0x7b820000 - 0x7b82e000 	C:\Program Files\MATLAB\R2010b\bin\win32\ir_xfmr.dll
0x788a0000 - 0x78a0f000 	C:\Program Files\MATLAB\R2010b\bin\win32\mcos.dll
0x7b8d0000 - 0x7b8da000 	C:\Program Files\MATLAB\R2010b\bin\win32\mtok.dll
0x78c40000 - 0x78c56000 	C:\Program Files\MATLAB\R2010b\bin\win32\m_pcodegen.dll
0x78300000 - 0x78337000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwspmatrix.dll
0x78340000 - 0x78360000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwbridge.dll
0x7b480000 - 0x7b504000 	C:\Program Files\MATLAB\R2010b\bin\win32\udd.dll
0x7c170000 - 0x7c273000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwgui.dll
0x78d50000 - 0x79222000 	C:\Program Files\MATLAB\R2010b\bin\win32\hg.dll
0x78bc0000 - 0x78bf6000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmat.dll
0x7ba50000 - 0x7bc19000 	C:\Program Files\MATLAB\R2010b\bin\win32\libhdf5.dll
0x7a020000 - 0x7a075000 	C:\Program Files\MATLAB\R2010b\bin\win32\jmi.dll
0x79cf0000 - 0x79d1a000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwhardcopy.dll
0x7a080000 - 0x7a0c1000 	C:\Program Files\MATLAB\R2010b\bin\win32\libuij.dll
0x786a0000 - 0x787d0000 	C:\Program Files\MATLAB\R2010b\bin\win32\hgdatatypes.dll
0x78630000 - 0x7869b000 	C:\Program Files\MATLAB\R2010b\bin\win32\hgutils.dll
0x78c00000 - 0x78c34000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwlapack.dll
0x7b850000 - 0x7b85e000 	C:\Program Files\MATLAB\R2010b\bin\win32\libmwbinder.dll
0x7b510000 - 0x7b796000 	C:\Program Files\MATLAB\R2010b\bin\win32\uiw.dll
0x7b920000 - 0x7b929000 	C:\Program Files\MATLAB\R2010b\bin\win32\uinone.dll
0x781d0000 - 0x782df000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.5592_x-ww_e87e0bcd\MFC80.DLL
0x72fc0000 - 0x72fe6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x774d0000 - 0x7760c000 	C:\WINDOWS\system32\ole32.dll
0x77110000 - 0x7719c000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7a440000 - 0x7a4b7000 	C:\Program Files\MATLAB\R2010b\bin\win32\udd_mi.dll
0x78c80000 - 0x78c93000 	C:\Program Files\MATLAB\R2010b\bin\win32\mwoles05.DLL
0x7a150000 - 0x7a19a000 	C:\Program Files\MATLAB\R2010b\bin\win32\comcli.dll
0x7c630000 - 0x7c64b000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.ATL_1fc8b3b9a1e18e3b_8.0.50727.5592_x-ww_7837863c\ATL80.DLL
0x7b8c0000 - 0x7b8cb000 	C:\Program Files\MATLAB\R2010b\bin\win32\mlautoregister.dll
0x773c0000 - 0x774c2000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9\comctl32.dll
0x02b70000 - 0x02ba8000 	C:\WINDOWS\system32\uxtheme.dll
0x746f0000 - 0x7473b000 	C:\WINDOWS\system32\MSCTF.dll
0x02130000 - 0x0213a000 	C:\Program Files\SweetIM\Messenger\mgAdaptersProxy.dll
0x7c360000 - 0x7c3b6000 	C:\Program Files\SweetIM\Messenger\MSVCR71.dll
0x76d50000 - 0x76d69000 	C:\WINDOWS\system32\iphlpapi.dll
0x74250000 - 0x74254000 	C:\WINDOWS\system32\icmp.Dll
0x79d90000 - 0x7a01b000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\client\jvm.dll
0x76b30000 - 0x76b5d000 	C:\WINDOWS\system32\WINMM.dll
0x02c80000 - 0x02d21000 	C:\WINDOWS\system32\DBGHELP.dll
0x77bf0000 - 0x77bf8000 	C:\WINDOWS\system32\VERSION.dll
0x7a270000 - 0x7a27c000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\verify.dll
0x78d10000 - 0x78d2f000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\java.dll
0x7a250000 - 0x7a258000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\hpi.dll
0x7a280000 - 0x7a28f000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\zip.dll
0x79ba0000 - 0x79cea000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\awt.dll
0x76370000 - 0x7638d000 	C:\WINDOWS\system32\IMM32.dll
0x78ca0000 - 0x78cba000 	C:\Program Files\MATLAB\R2010b\bin\win32\nativejava.dll
0x71b00000 - 0x71b12000 	C:\WINDOWS\system32\MPR.dll
0x78cc0000 - 0x78ce8000 	C:\Program Files\MATLAB\R2010b\bin\win32\nativejmi.dll
0x7b910000 - 0x7b916000 	C:\Program Files\MATLAB\R2010b\bin\win32\nativeservices.dll
0x7a300000 - 0x7a354000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\fontmanager.dll
0x78d30000 - 0x78d43000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\net.dll
0x7a260000 - 0x7a269000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\nio.dll
0x78370000 - 0x78378000 	C:\Program Files\MATLAB\R2010b\bin\win32\nativelmgr.dll
0x0b120000 - 0x0b144000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win32\jre\bin\jpeg.dll
0x0ffd0000 - 0x0fff8000 	C:\WINDOWS\system32\rsaenh.dll
0x769b0000 - 0x76a64000 	C:\WINDOWS\system32\USERENV.dll
0x74d30000 - 0x74d4e000 	C:\WINDOWS\system32\wshbth.dll
0x77910000 - 0x77a04000 	C:\WINDOWS\system32\SETUPAPI.dll
0x71a30000 - 0x71a70000 	C:\WINDOWS\System32\mswsock.dll
0x76f10000 - 0x76f37000 	C:\WINDOWS\system32\DNSAPI.dll
0x76fa0000 - 0x76fa8000 	C:\WINDOWS\System32\winrnr.dll
0x76f50000 - 0x76f7d000 	C:\WINDOWS\system32\WLDAP32.dll
0x76fb0000 - 0x76fb6000 	C:\WINDOWS\system32\rasadhlp.dll
0x78380000 - 0x78515000 	C:\Program Files\MATLAB\R2010b\bin\win32\instutil.dll
0x7b900000 - 0x7b906000 	C:\Program Files\MATLAB\R2010b\bin\win32\nativelex.dll
0x7d760000 - 0x7d766000 	C:\Program Files\MATLAB\R2010b\bin\win32\nativeutil.dll
0x7b8e0000 - 0x7b8f8000 	C:\Program Files\MATLAB\R2010b\bin\win32\nativecmdwin.dll
0x7c590000 - 0x7c598000 	C:\Program Files\MATLAB\R2010b\bin\win32\nativemlint.dll
0x0b520000 - 0x0b575000 	C:\Program Files\MATLAB\R2010b\bin\win32\mlint.dll
0x77b30000 - 0x77b52000 	C:\WINDOWS\system32\appHelp.dll
0x76fc0000 - 0x7703f000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77040000 - 0x77109000 	C:\WINDOWS\system32\COMRes.dll
0x0bae0000 - 0x0bb13000 	C:\WINDOWS\system32\AcSignIcon.dll
0x7e5a0000 - 0x7e65a000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\UNIDRVUI.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2010b\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MATLAB\R2010b\runtime\win32;C:\Program Files\MATLAB\R2010b\bin
USERNAME=Jindøich Klíma
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 2

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2095468k(1240804k free), swap 4033552k(3238396k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue May 10 13:02:14 2011
elapsed time: 1669 seconds

